"","Region","group_id","start_year","duration","avg_PDSI","avg_PDSI_europe","avg_temp_summer","avg_temp_winter","avg_precip_summer","avg_precip_winter","avg_temp_summer_europe","avg_temp_winter_europe","avg_precip_summer_europe","avg_precip_winter_europe","avg_ongoing_wars","avg_Deaths","avg_Death_ratio","avg_urbanization","avg_Price_detrended","avg_population","avg_JSL","avg_NAO_cal","avg_nino34","max_nino34","max_PDSI","max_PDSI_europe","max_temp_summer","max_temp_winter","max_precip_summer","max_precip_winter","max_temp_summer_europe","max_temp_winter_europe","max_precip_summer_europe","max_precip_winter_europe","max_ongoing_wars","max_Deaths","max_Death_ratio","max_urbanization","max_JSL","max_NAO_cal","min_nino34","avg_2y_nino","max_2y_nino","min_2y_nino","avg_2y_PDSI","max_2y_PDSI","min_2y_PDSI","avg_2y_NAO","max_2y_NAO","min_2y_NAO","avg_2y_JSL","max_2y_JSL","min_2y_JSL"
"72","Nordic",1,1503,1,-0.614535163756841,-0.765309331790826,-0.136552166269587,-0.225861774770633,1.16281571983611,1.08635815939072,-0.0387280041726779,-0.409494198971532,3.47389112694399,3.93259537978417,10,28733.3333333333,2873.33333333333,1.117415,NA,478750,-2.057649767,-0.58143,0.0453960200000002,0.0453960200000002,-0.614535163756841,-0.765309331790826,-0.136552166269587,-0.225861774770633,1.16281571983611,1.08635815939072,-0.0387280041726779,-0.409494198971532,3.47389112694399,3.93259537978417,10,28733.3333333333,2873.33333333333,1.117415,-2.057649767,-0.58143,0.0453960200000002,0.0453960200000002,0.0453960200000002,0.0453960200000002,-0.614535163756841,-0.614535163756841,-0.614535163756841,-0.58143,-0.58143,-0.58143,-2.057649767,-2.057649767,-2.057649767
"73","Nordic",2,1520,4,0.0175518782898011,-0.10284587575593,-0.271270443156485,-0.0217053123149199,1.70074446959368,3.35202724069868,-0.198074713013014,-0.0425380454287366,3.03327789654447,5.37444374234144,10.5,26125,2183.6655011655,1.3913075,NA,501875,-0.28645093325,0.071655825,-0.10645648,0.53343402,1.21114123702809,0.30962857206587,-0.242879911125504,0.800440336798403,2.6965006092892,5.07217430573574,-0.112399601167214,0.122619861402236,4.14479723574522,6.42252800283018,13,70733.3333333333,5441.02564102564,1.413515,0.632770955,0.427161,-0.57182598,0.14085202,0.53343402,-0.25172998,0.729240902342956,1.21114123702809,0.24734056765782,0.357635,0.427161,0.288109,-0.6319380485,0.596623356,-1.860499453
"74","Nordic",3,1556,2,-0.511425506555483,-0.453308734825641,-0.0994420334991316,-0.182358470900329,1.45230001168037,3.49326304888365,-0.0875680792978785,-0.376512431377256,2.93800787922372,5.31164796629377,10.75,18328.3712121212,1627.77226745266,2.02052,NA,555000,-1.483362578,0.116809025,-0.16943048,0.45812002,0.0301827319163941,-0.163491631490548,0.0370109978337028,0.0960977351502019,3.53944919941457,5.27092389277009,0.00658680368947855,-0.0126089026888272,3.36613853241428,6.65313560633526,16,30638.6363636364,1914.91477272727,2.13896,2.026692122,0.411505,-0.77881598,0.0954030200000001,0.45812002,-0.26731398,-0.349797720830669,0.0301827319163941,-0.729778173577732,0.09330505,0.274097,-0.0874869,-0.680586079,2.026692122,-3.38786428
"75","Nordic",4,1590,8,0.010915560301651,0.041567059801737,-0.197280140249923,-0.143896769435205,2.81294332657859,2.31624611846486,-0.262126354612873,-0.173021109978812,3.63846287711236,5.25100671355982,13.125,18312.3049100023,1424.59037796737,2.4572675,NA,591875,-1.863353635875,-0.6085822,0.38022002,1.47202802,0.474320173692552,0.167364762307858,0.0252083572439182,0.632718256812098,5.96246527195696,6.51046105377712,-0.0803008771033201,0.522708556501061,5.59082190502073,7.08630318588268,18,21541.7691957166,1784.79975190502,2.509085,0.510947759,-0.0855376,-0.59450998,0.0518180200000002,0.69814602,-0.59450998,-0.0405788035628089,-0.00444839553071184,-0.0767092115949059,-0.9417645,-0.461499,-1.42203,-1.998589275,-1.74139193,-2.25578662
"76","Nordic",5,1601,3,0.26922907932527,0.146174779041623,-0.379233764794311,-0.0681014443652675,1.31475157847098,5.38620112281653,-0.329157834623717,-0.141124128297906,2.45415953503447,5.570366478227,9,23666.7691957166,2644.65654877936,2.570725,NA,604000,-2.108429031,-0.213679,-0.0243139799999998,0.0342100200000002,0.572655156536056,0.680213493930635,-0.161461796079069,0.146446671431461,1.50064472082864,9.57756121641081,-0.000174581431387949,0.159319651538603,2.90904201711935,8.06233045286305,10,24466.7691957166,2852.09614946457,2.5793375,0.555353664,0.377236,-0.0786199799999998,0.00283902000000016,0.0342100200000002,-0.0285319799999998,0.339856273488721,0.572655156536056,0.107057390441385,-0.0762835,0.377236,-0.529803,-1.9359438645,0.555353664,-4.427241393
"77","Nordic",6,1621,4,-0.736192426611512,-0.49391357705437,0.0292529269275786,-0.566907546378028,3.61967597209206,0.827883863628593,-0.0770837826885132,-0.489540750261609,3.91327727272757,5.01669029820128,10,301296.460573477,30283.3506322182,2.74728125,NA,645000,-0.41575401175,0.01497425,0.0433805200000003,1.15598802,-0.267101643956125,-0.194490836781187,0.301576182194321,0.144820062005068,5.82076082896584,2.57657573671032,0.116347848830263,-0.186121199532332,5.96695358160577,9.05592217753076,12,329886.341525858,32513.6341525858,2.7602,1.759881647,0.540501,-0.52049198,0.50415202,1.15598802,-0.14768398,-0.649712597426811,-0.267101643956125,-1.0323235508975,0.24261355,0.540501,-0.0552739,-0.7362014875,-0.128057397,-1.344345578
"78","Nordic",7,1628,3,-0.747976647328551,-0.118014355238623,0.239732895596318,0.388405416395983,0.891620537052952,4.96272928484824,-0.149736913286189,0.222580811087389,3.47384939901212,5.74782543112339,14.3333333333333,388929.039938556,26957.9209236424,2.8032625,NA,658000,-0.661957821,0.151211466666667,0.167599353333334,0.54896602,-0.29359901611627,-0.0133849866225376,0.593236460754246,0.605762428663119,1.93309002447603,6.75645610922887,-0.00944088368931693,0.306109800481935,4.93765340508456,6.1703211186982,16,446412.373271889,31725.883805135,2.811875,0.239566336,0.452509,-0.41346598,0.0677500200000002,0.54896602,-0.41346598,-0.975165462934692,-0.806636541173448,-1.14369438469593,0.223227835,0.452509,-0.00605333,-1.103443681,0.239566336,-2.446453698
"79","Nordic",8,1633,2,-0.254978026544751,-0.0677702786346003,-0.178004065187671,0.513507112122813,1.09112856557811,3.41574944785836,-0.340986794844889,-0.0662193934936343,3.78032547249266,2.76112245034845,12.5,279055.230414747,22360.1947447714,2.84201875,NA,667000,1.1276244555,0.65898,0.10084702,0.80837002,0.0748275918781373,0.169809812917195,0.133848229589523,0.690835278051891,2.25073126960416,4.65150526028843,-0.238457680258211,-0.0108420939000556,5.14782002898041,2.78989755984471,13,279055.230414747,23254.6025345622,2.846325,2.695390504,0.814298,-0.60667598,0.10084702,0.80837002,-0.60667598,-0.254978026544751,0.0748275918781373,-0.584783644967639,0.65898,0.814298,0.503662,1.1276244555,2.695390504,-0.440141593
"80","Nordic",9,1641,3,-0.227588585733813,0.0656269081541144,-0.317365464913533,0.142114492359971,1.96914247391539,3.41927643524488,-0.352499577837865,0.0588217485378353,3.71464596344085,5.77281679349881,11.3333333333333,160422.496159754,13623.5599812587,2.95398125,NA,693000,-1.5894653775,0.5475028,-0.241857313333333,1.58624402,0.855498636361144,0.956565140318503,0.618576828678192,0.471434400591506,3.34153103873735,7.74631488466959,-0.0658982660605478,0.329006155860833,4.67811025255341,7.78983369617752,14,296779.992319508,26979.9993017735,3.00135,3.10053445,1.09674,-1.18136998,-0.41814098,-0.14306798,-0.69321398,0.531721755560593,0.855498636361144,0.207944874760042,0.982852,1.07201,0.893694,-4.059625683,-2.908091565,-5.211159801
"81","Nordic",10,1674,4,-0.378985713799281,-0.0508999831978826,-0.144750859964271,-0.0275675325012061,1.91375337252337,2.5524658747454,-0.279856459888598,-0.288131820214559,3.58401884608341,3.43925972966267,7.75,46407.1428571429,6198.17176870748,3.20374375,NA,751000,-2.5089500395,-0.0282885,-0.0413399799999998,0.68658002,-0.048139178024171,0.345387974351487,0.224290516701324,0.861124463231486,3.56875662078923,6.87990341900812,-0.107257059463937,0.160667275828932,4.72116486340578,5.21350559837752,10,50657.1428571429,7709.52380952381,3.2166625,-0.339560168,0.538229,-0.86482798,0.36866002,0.68658002,0.0507400200000003,-0.450642679650293,-0.210245488147179,-0.691039871153406,-0.483759,-0.377597,-0.589921,-2.855489814,-0.339560168,-5.37141946
"82","Nordic",11,1695,6,-0.593045925460154,-0.15491159916322,-0.267996788199366,-0.316481393497911,0.261348629466224,2.92750075153029,-0.406435186530806,-0.319406374766438,2.64434697040386,4.73605878521149,3.66666666666667,60750.8021390374,16759.595959596,3.39321875,NA,795000,-1.3119586055,0.278939933333333,0.248469353333334,1.87707802,0.0134835358805511,0.0560607863626185,0.22101472203481,1.07955954213138,2.49293589253822,8.27119348419934,-0.210781639630621,0.318346377710458,4.30546819727689,7.33321933342856,4,91188.2352941177,28529.4117647059,3.41475,1.906401767,0.723668,-0.39325798,0.75103702,1.87707802,-0.37500398,0.00189332310179678,0.0134835358805511,-0.00969688967695752,0.19863,0.227544,0.169716,-0.0675832559999999,1.906401767,-2.041568279
"83","Nordic",12,1708,2,-0.583980040379795,-0.0504596004311092,-0.533853859134456,-0.964744425992021,4.36233009323988,-0.453556582730886,-0.268115312706186,-0.563928253604128,4.64764735759197,5.29526472638368,6.5,134360.064935065,20878.6410018553,3.6791425,NA,842500,0.4925567355,-0.2874995,0.10991702,0.12325602,-0.159214793572374,0.151788632809593,-0.236549124409685,-0.885643657626214,5.97755653504631,2.27703634513425,-0.15639409082106,-0.259851267340535,4.71229841720373,7.52072323990394,7,141485.064935065,23580.8441558442,3.694695,1.279126263,-0.178762,0.0965780200000002,0.10991702,0.12325602,0.0965780200000002,-0.583980040379795,-0.159214793572374,-1.00874528718722,-0.2874995,-0.178762,-0.396237,0.4925567355,1.279126263,-0.294012792
"84","Nordic",13,1716,4,-0.377947091202222,-0.343212070721784,-0.351099920719005,0.186764674429734,3.15624365893113,4.25083680816086,-0.129463529039682,0.070945401776354,1.7280063987541,4.71701077950913,9.5,56845.928030303,5983.88393882002,3.9590875,NA,887500,-0.4561486955,-0.71132,-0.00801047999999978,0.61044802,-0.0294905842255635,0.152011097173021,-0.15820923502202,0.446585892598694,5.27351892366784,6.45942731982311,0.0130538462387286,0.305289903747686,3.07891913522212,7.481301721966,11,64284.4696969697,6827.90404040404,4.005745,1.961015518,-0.306846,-0.73381598,-0.51172598,-0.28963598,-0.73381598,-0.226845309841758,-0.0294905842255635,-0.424200035457952,-1.07932,-1.04314,-1.1155,-2.0084454105,-0.867230737,-3.149660084
"85","Nordic",14,1728,3,0.826558757685901,0.171022012701624,-0.268600508607877,-0.147203169240309,2.8318647836277,1.93256453408128,-0.134876140213891,-0.26512149457133,2.57666726832338,2.84700914525771,1,0,0,4.316795,NA,945000,-0.826511451666667,-0.911164333333333,-0.33307798,0.11832002,1.09619131843808,0.371926382462319,0.263057619559715,0.316235310882897,3.77817264097706,4.89324427296319,-0.06362609372866,-0.0652666678224824,4.24616871353207,3.31761570127061,2,0,0,4.3479,1.856624179,-0.430913,-0.71429398,-0.55877698,-0.40325998,-0.71429398,0.973448724761714,1.09619131843808,0.850706131085349,-0.8245015,-0.430913,-1.21809,0.641326865,1.856624179,-0.573970449
"86","Nordic",15,1739,5,-0.628264770881242,-0.29799047621454,-0.82779655787527,0.566313201928739,2.00682049828269,3.62431717097879,-0.648876762344488,-0.0214583719121147,2.1495727257776,5.41281770487514,3.4,46037.3333333333,14676.5,4.690055,NA,1005000,-2.4086438128,-0.43883004,0.0253596200000003,0.49599002,-0.179376390691633,-0.052335399107051,-0.167321328496256,1.32476781861787,4.03185613204242,8.02984274486913,-0.34371859810078,0.562433313059151,4.05995956593365,7.25708010578016,4,50000,25000,4.752265,-0.40373382,-0.0922972,-0.64154398,0.26113102,0.27354402,0.24871802,-0.728438375977582,-0.179376390691633,-1.27750036126353,-0.6771785,-0.386681,-0.967676,-1.6890658285,-0.40373382,-2.974397837
"87","Nordic",16,1756,2,-0.580501761318418,-0.342488892032692,0.507641673044342,0.279922257810973,3.1445574755472,3.23408070467006,0.124386504361394,0.103061718708035,3.66863494209897,3.63926617682261,2,123500,61750,5.0315225,NA,1082500,1.78716744,0.19131225,-0.19694498,0.0450940200000002,-0.0437403066056141,-0.0500038710047033,1.05767635299357,1.13636947922292,3.69082241484969,8.20103762609542,0.401237879623664,0.228493082847383,4.31071159436917,3.68153588611628,2,123500,61750,5.036255,2.802681042,0.288787,-0.43898398,-0.19694498,0.0450940200000002,-0.43898398,-0.580501761318418,-0.0437403066056141,-1.11726321603122,0.19131225,0.288787,0.0938375,1.78716744,2.802681042,0.771653838
"88","Nordic",17,1763,3,-0.559319419561743,-0.173945303360396,-0.187838783605889,-0.00903963129147899,0.54906327494686,2.39786198612206,-0.275962332790436,0.0715432266948389,2.24690186380941,3.49904567964318,2.66666666666667,23766.6666666667,7834.72222222222,5.14037,NA,1140000,1.0431033015,-0.314235483333333,-0.0118666466666665,1.29294202,0.560491209286645,0.0651017646175102,0.573230008324622,0.987071050641973,3.55033728372157,8.67507199088699,-0.0227426675798042,0.517229732269466,4.20756877271569,6.4847241305494,4,123500,41166.6666666667,5.187695,4.421142142,0.515787,-1.18176798,-0.38563798,0.41049202,-1.18176798,-0.639102138583251,-0.214840242235048,-1.06336403493145,-0.38254295,0.0512801,-0.816366,0.696351129,2.210584133,-0.817881875
"89","Nordic",18,1785,1,-0.339448705861413,-0.32707480071965,-0.537434476109209,-0.012857511606516,-0.278430640950417,-1.62972138256869,-0.508516921757179,-0.415767303637019,-1.12575637150495,1.59186059666309,3,1000,333.333333333333,5.301275,NA,1225000,1.026042557,-0.903391,-0.46977398,-0.46977398,-0.339448705861413,-0.32707480071965,-0.537434476109209,-0.012857511606516,-0.278430640950417,-1.62972138256869,-0.508516921757179,-0.415767303637019,-1.12575637150495,1.59186059666309,3,1000,333.333333333333,5.301275,1.026042557,-0.903391,-0.46977398,-0.46977398,-0.46977398,-0.46977398,-0.339448705861413,-0.339448705861413,-0.339448705861413,-0.903391,-0.903391,-0.903391,1.026042557,1.026042557,1.026042557
"90","Nordic",19,1786,2,-0.229599014415182,-0.226352202693057,-0.495417683921936,-0.410075752492756,3.87219280506005,-0.146116590281993,-0.40513436489276,-0.326605189184864,3.78893115242522,2.71641007125836,1.5,15958.3333333333,7979.16666666667,5.3154725,NA,1232500,0.2845164615,-0.6124696,0.22785802,0.51428802,-0.148088289674487,-0.0334861214531657,-0.437945208898373,-0.223709891354382,5.2361041151229,2.86795112343194,-0.374882302660357,0.00590437040141723,5.26310558102263,4.011232396724,2,31916.6666666667,15958.3333333333,5.320205,0.461622336,-0.0605792,-0.0585719799999998,0.22785802,0.51428802,-0.0585719799999998,-0.229599014415182,-0.148088289674487,-0.311109739155877,-0.6124696,-0.0605792,-1.16436,0.2845164615,0.461622336,0.107410587
"91","Russia",1,1512,1,-1.09561630641752,-0.297319537767575,-0.136267959259484,-1.36889308301106,8.61402613618318,4.40167128438075,-0.0153664850792117,-0.407490426764334,3.97134509994425,5.74245916894737,8,9775,1221.875,NA,NA,NA,0.715458876,0.181379,-0.60891798,-0.60891798,-1.09561630641752,-0.297319537767575,-0.136267959259484,-1.36889308301106,8.61402613618318,4.40167128438075,-0.0153664850792117,-0.407490426764334,3.97134509994425,5.74245916894737,8,9775,1221.875,-Inf,0.715458876,0.181379,-0.60891798,-0.60891798,-0.60891798,-0.60891798,-1.09561630641752,-1.09561630641752,-1.09561630641752,0.181379,0.181379,0.181379,0.715458876,0.715458876,0.715458876
"92","Russia",2,1515,2,-0.288163203996071,-0.34513526949918,-0.0284075164344547,0.635064953969945,4.39458528970789,6.68891501261057,-0.179861882319649,0.153277528883417,2.02443192724019,6.37815975907656,7,7775,1144.27083333333,NA,NA,NA,-0.073577989,0.2893405,-0.24958798,0.0658040200000002,0.32534835716544,-0.129119986909638,0.526481956410961,0.930174293376371,7.07315795645141,6.93182636269265,-0.0287312128036145,0.423423889169648,3.84837574731131,6.80096100189233,8,8275,1379.16666666667,-Inf,0.080545355,0.395779,-0.56497998,-0.24958798,0.0658040200000002,-0.56497998,-0.288163203996071,0.32534835716544,-0.901674765157581,0.2893405,0.395779,0.182902,-0.073577989,0.080545355,-0.227701333
"93","Russia",3,1525,1,0.228162640174229,-0.0530874352735564,-0.542130465805839,-0.573209171965587,7.56358134255001,5.21730265083288,-0.218845053620596,-0.293090525605787,3.65773096602959,4.93614530238072,7,50785,9399.81481481481,NA,NA,NA,-2.3149330455,0.01539955,-0.00197297999999985,0.26336802,0.28533830579201,0.0573167609434349,-0.314165341431231,-0.23541057906669,7.6186127666063,7.5609051297806,-0.217814930589642,-0.0654579804634596,3.94932339964489,5.41285133553505,9,84533.3333333333,16906.6666666667,-Inf,-1.242001811,0.118286,-0.26731398,-0.00197297999999985,0.26336802,-0.26731398,0.228162640174229,0.28533830579201,0.170986974556449,0.01539955,0.118286,-0.0874869,-2.3149330455,-1.242001811,-3.38786428
"94","Russia",4,1560,2,0.127974722383522,-0.270040406211161,-0.296877304143412,-0.799709821397249,5.46223303251457,3.85695159817623,-0.0744570523554184,-0.311217973547516,2.17236291967388,5.63902341839416,9,9444.73304473304,1049.41478274812,NA,NA,NA,-0.2284325165,-0.123378,-0.59632198,-0.37803998,0.159624441547724,-0.166326613774539,-0.135543629193356,-0.339313699410187,7.68018773904628,6.00954468016246,0.025095782894946,-0.273070661659779,3.8439050301352,7.5679028038914,9,10072.0057720058,1119.11175244509,-Inf,0.640080799,0.138198,-0.81460398,-0.59632198,-0.37803998,-0.81460398,0.127974722383522,0.159624441547724,0.0963250032193202,-0.123378,0.138198,-0.384954,-0.2284325165,0.640080799,-1.096945832
"95","Russia",5,1568,5,-0.698446260003071,-0.330555012323779,-0.246214120010873,-0.101719220390861,4.2423806325362,5.20976459127602,-0.0891901232267279,-0.28494568667251,2.5170129546927,6.6734143230893,13.6,18315.6060606061,1337.70819395251,NA,NA,NA,-1.2213137454,-0.0926688,-0.0980139799999998,0.39434602,0.469372179196572,0.0953285523669825,0.0610027911371361,0.493062238355944,8.33311139146448,7.33629261013106,0.00658680368947855,0.126209492707054,3.23179065319745,9.62430684412542,16,30638.6363636364,1914.91477272727,-Inf,0.144179403,0.411505,-0.77881598,-0.0079439799999998,0.10283402,-0.11872198,-0.110046839921813,0.469372179196572,-0.689465859040198,-0.1509155,0.113872,-0.415703,-0.839234988,0.064385045,-1.742855021
"96","Russia",6,1589,1,-0.462543270783488,0.16040064105267,-0.17740239155556,-0.313998694989972,9.86483447833065,4.09622389965525,-0.183188779731871,-0.209079805777174,4.71078346344802,4.11074110409916,9.5,14663.1977671451,1554.72643097643,NA,NA,NA,-3.1248903795,-0.5282185,-0.21056998,0.69814602,-0.386755557360774,0.363102972539214,-0.151898704990205,-0.0147801913862625,10.9242640691489,4.6065654266604,-0.160151663045638,-0.0589753273438621,5.59082190502073,4.31969547846584,10,15913.1977671451,1768.13308523835,-Inf,-2.25578662,-0.461499,-1.11928598,-0.21056998,0.69814602,-1.11928598,-0.462543270783488,-0.386755557360774,-0.538330984206203,-0.5282185,-0.461499,-0.594938,-3.1248903795,-2.25578662,-3.993994139
"97","Russia",7,1601,5,-0.524288263855427,0.254295474285504,-0.512565454674101,-0.21683748571658,6.3833560703766,3.23650619483545,-0.308631357743542,-0.120984535131493,3.00067815726293,5.5073820299743,9.4,23623.4358623832,2544.5421795996,NA,NA,NA,-2.0260090438,-0.0698854,-0.0268983799999998,0.17548802,0.127802296120926,0.680213493930635,0.0615501345080218,0.18492255527315,10.68841562875,5.73862924905759,-0.000174581431387949,0.163563816696961,4.06330545771576,8.06233045286305,11,25016.7691957166,2852.09614946457,-Inf,0.555353664,0.434387,-0.23703798,0.00283902000000016,0.0342100200000002,-0.0285319799999998,-0.910942649589209,-0.753712550189317,-1.0681727489891,-0.0762835,0.377236,-0.529803,-1.9359438645,0.555353664,-4.427241393
"98","Russia",8,1608,1,-1.19580734485185,-0.386870858379724,-0.241515177916676,-0.519798852142771,7.8955025208197,4.4595226684767,-0.0669097297179507,-0.382013515517376,3.7854692151757,6.04420984263441,9.33333333333333,192819.71229189,20344.6100361871,NA,NA,NA,1.382738651,0.184053966666667,0.22551202,0.59457602,-0.951735429706914,0.0612913862227424,-0.0871192070190769,0.866251902980059,9.57695068623176,7.86157093679907,0.203593018502024,-0.0679548601366264,5.07600531310114,7.56456286273253,10,291546.658986175,30481.8157250953,-Inf,2.697063455,0.744721,-0.31428998,0.14014302,0.59457602,-0.31428998,-1.14523272817402,-0.951735429706914,-1.33873002664112,-0.09627955,0.0159669,-0.208526,0.725576249,1.759881647,-0.308729149
"99","Russia",9,1650,3,-0.297220142285546,-0.358733887707519,-0.213626912857367,0.256088944661904,7.42493853427465,4.51222246821274,-0.109235480058121,0.161298144034083,4.00663868951762,5.33141027731776,10.6666666666667,25965,2366.99074074074,NA,NA,NA,0.0396208866666666,0.0741909333333334,0.18883602,1.58624402,-0.133433193394017,-0.277860502037551,-0.129167806494172,1.22986920811421,8.89416925183681,9.41340245895234,-0.0658982660605478,0.30426006004276,4.67811025255341,7.78983369617752,12,41311.6666666667,3442.63888888889,-Inf,3.10053445,0.793162,-0.56076798,0.51273802,1.58624402,-0.56076798,-0.18044008073885,-0.133433193394017,-0.227446968083682,0.4321194,0.793162,0.0710768,1.5876719475,3.10053445,0.074809445
"100","Russia",10,1674,1,0.550394976437897,0.065747692399121,-0.272648502731539,-1.36198779356071,6.98395561050185,4.78428973076936,-0.150641384979671,-0.535034082114098,3.49965372245003,3.38725584076517,7,48457.1428571429,7020.83333333333,NA,NA,NA,-0.784612751,0.080316,0.32436402,0.68658002,0.700423403414292,0.178199296764604,-0.166753343883437,-1.1190159977597,7.22746849424699,4.87132513734068,-0.107257059463937,-0.480860447054376,4.15475447993308,4.44966836631135,8,50657.1428571429,7709.52380952381,-Inf,-0.339560168,0.538229,-0.0378519799999998,0.32436402,0.68658002,-0.0378519799999998,0.550394976437897,0.700423403414292,0.400366549461502,0.080316,0.538229,-0.377597,-0.784612751,-0.339560168,-1.229665334
"101","Russia",11,1695,3,-0.538273480541667,-0.127057637285663,-0.394597283669736,-0.283433459197228,6.01559779475096,2.997795097573,-0.512753692054021,-0.353230839611629,2.02817015255596,4.65002774121198,3.66666666666667,89321.568627451,24707.8431372549,NA,NA,NA,-0.0462913016666666,0.1234372,0.369605353333333,1.87707802,-0.422778266423511,0.0560607863626185,-0.292022969789079,0.8341355377801,6.98111261882959,7.28368209789245,-0.319768695589351,0.318346377710458,2.63940820366513,7.33321933342856,4,91188.2352941177,28529.4117647059,-Inf,1.906401767,0.227544,-0.39325798,0.75103702,1.87707802,-0.37500398,-0.596021087600746,-0.569288859212061,-0.62275331598943,0.19863,0.227544,0.169716,-0.0675832559999999,1.906401767,-2.041568279
"102","Russia",12,1721,4,0.489421903066993,0.640072863918936,-0.491457218113604,0.941419353262521,5.69144906038347,5.26401730594723,-0.207160409567455,0.282518448646345,2.3449839134855,4.85906394626053,2,10090.9090909091,3530.30303030303,NA,NA,NA,-0.86374385975,0.033220325,0.52871802,1.11588602,0.932310163010093,0.794978743927697,-0.0187349410836777,1.36674857135238,8.61563743929061,8.23438368332236,-0.0507319906302606,0.484921535675515,4.7752434528455,7.94009176645588,3,36363.6363636364,12121.2121212121,-Inf,1.71847572,0.452965,0.11464202,0.44217202,0.65667002,0.22767402,0.898737928116241,0.932310163010093,0.86516569322239,-0.187417,0.367052,-0.741886,-0.1082964085,1.456654061,-1.673246878
"103","Russia",13,1732,5,0.404257385422905,0.691924514160074,-0.466851850982422,0.0245564654199389,5.67208660155683,1.35001783382032,-0.0709908271444172,0.135919119568344,2.44699261849172,3.95019997295551,2.6,27000,10666.6666666667,NA,NA,NA,-1.8061759096,-0.43175,-0.0325851799999998,0.42061402,0.892954745625526,1.04372714124089,-0.146772023007973,0.323660337678486,9.30142589282729,2.55018670773123,0.0580185209995301,0.667695077028967,3.830951017598,6.43311152167238,4,50000,25000,-Inf,0.034932014,-0.063905,-1.29706798,-0.43822698,0.42061402,-1.29706798,0.161535891808516,0.186827745505921,0.136244038111111,-0.357243,-0.225486,-0.489,-0.033746762,0.034932014,-0.102425538
"104","Russia",14,1740,1,-0.600698208205471,-0.554660746817091,-1.4519633266441,-2.1361330191236,9.96408922034659,5.76609422239164,-0.85231448156409,-0.838402172815915,1.80365206776316,5.31788727388319,4,44496.6666666667,11124.1666666667,NA,NA,NA,-2.974397837,-0.967676,0.27354402,0.27354402,-0.600698208205471,-0.554660746817091,-1.4519633266441,-2.1361330191236,9.96408922034659,5.76609422239164,-0.85231448156409,-0.838402172815915,1.80365206776316,5.31788727388319,4,44496.6666666667,11124.1666666667,-Inf,-2.974397837,-0.967676,0.27354402,0.27354402,0.27354402,0.27354402,-0.600698208205471,-0.600698208205471,-0.600698208205471,-0.967676,-0.967676,-0.967676,-2.974397837,-2.974397837,-2.974397837
"105","Russia",15,1747,4,-0.709139535746167,-0.0842519519488601,0.0339366161499537,0.0098008185691689,4.45709179720094,1.51943800492328,-0.148551561562246,-0.0426516650170211,2.53935312396177,3.17487094415389,0.75,18348.3333333333,13761.25,NA,NA,NA,-0.400195784,0.2639725,0.17274452,1.37862202,-0.510372141577416,0.181112784096447,0.397012730569066,0.648531937907161,5.7473091469162,3.63329251248142,0.000975125877300047,0.0880120730182295,3.89649059945407,4.89045945017925,2,36696.6666666667,36696.6666666667,-Inf,0.564548772,0.803211,-0.85660998,0.37061502,1.37862202,-0.63739198,-0.878292935765681,-0.865640215994485,-0.890945655536878,-0.0117425,0.743432,-0.766917,0.2014166025,0.564548772,-0.161715567
"106","Russia",16,1781,1,-0.41730255014295,-0.453365090090058,-0.205389416577342,-0.823639981641135,2.77398697961619,2.49378670984981,-0.0708049686969732,-0.0735284814243269,-0.0330553107786271,2.1837024652812,2,6583.33333333333,3291.66666666667,NA,NA,NA,3.619416581,-0.0162506,-1.02959998,-1.02959998,-0.41730255014295,-0.453365090090058,-0.205389416577342,-0.823639981641135,2.77398697961619,2.49378670984981,-0.0708049686969732,-0.0735284814243269,-0.0330553107786271,2.1837024652812,2,6583.33333333333,3291.66666666667,-Inf,3.619416581,-0.0162506,-1.02959998,-1.02959998,-1.02959998,-1.02959998,-0.41730255014295,-0.41730255014295,-0.41730255014295,-0.0162506,-0.0162506,-0.0162506,3.619416581,3.619416581,3.619416581
"107","Spain",1,1506,3,0.811460743424062,0.403479127340212,-0.0654249830464975,-0.09112758457317,4.02237708463861,12.099046263192,-0.16379671584415,-0.0617223560734969,3.6104884848569,6.82907472069182,8,4111.11111111111,562.962962962963,13.05702,-0.149627330595219,6640000,-1.44804151133333,0.125121333333333,-0.0313906466666664,0.31756402,1.32912892679136,0.825755396692057,0.448316639726252,0.107601102597869,7.15944987282743,15.7806803827861,-0.0516894740727267,0.240178827526336,4.27060614445058,7.73787770174856,9,5733.33333333333,955.555555555556,13.10688,-0.330155781,0.476179,-0.56861198,-0.20586798,0.15687602,-0.56861198,0.649267678846775,1.32912892679136,-0.0305935690978103,-0.0504075,0.229714,-0.330529,-0.931451816,-0.330155781,-1.532747851
